,0
0,"[[ 0.02717222 -0.06438487  0.14344253 ...  0.14587039 -0.00870474
  -0.10351221]
 [-0.093424    0.09770891  0.11448006 ... -0.01723756  0.00762823
   0.02523496]
 [ 0.03327112  0.09403554  0.12760542 ...  0.1806121   0.12810284
  -0.06951183]
 ...
 [ 0.02489276  0.02847594  0.05226497 ...  0.14706922 -0.0069618
   0.03297536]
 [-0.04952858  0.37625647  0.03371062 ...  0.18699417  0.18357599
  -0.00383098]
 [-0.04165742  0.22230422  0.14413072 ...  0.32705525  0.2259518
  -0.07388037]]"
1,"[ 0.0262745   0.02635621  0.02251581  0.01169964 -0.01165552  0.01144091
  0.00419999  0.01573114 -0.02863655 -0.00124815 -0.0344383   0.03037928
  0.02197431  0.04745616  0.03817964  0.04619626  0.05891968  0.02313535
  0.05970542  0.00120979  0.01661864  0.04758486  0.00911796  0.03080151
 -0.02434559  0.05678895  0.03138912  0.01632348  0.02568884  0.03818563
  0.03076296  0.02847193  0.0431158   0.03769322 -0.0287001   0.00980004
  0.0455784   0.00911458  0.02813115  0.03136697  0.01447007  0.03668632
  0.03447055  0.01744347  0.03949426 -0.04199242  0.0161818   0.00758253
  0.01193551  0.02023834  0.06246401  0.03306998  0.00261923  0.05425353
  0.02431909  0.02964253  0.0025269   0.05277791  0.00881648  0.02473422
  0.0443042   0.05120107  0.03179643  0.02136504  0.03506196  0.00931428
  0.03620208  0.02775735  0.0198263  -0.01725629 -0.0172549   0.04229989
  0.04349432  0.04542851  0.03505135  0.00977276  0.04967254  0.01159204
  0.00366979  0.04203877  0.01786521  0.02049164  0.01137081  0.04726012
  0.04862138  0.02343006  0.02205019  0.03137545  0.04792769  0.03193779
 -0.04252527  0.02989032  0.04761362  0.00311693 -0.01762587  0.05394953
  0.02518386  0.02754201  0.00778354 -0.01020139]"
2,"[[-0.04436084 -0.00279918  0.07453242 ...  0.11335164 -0.01955654
   0.20585553]
 [ 0.19619942 -0.24741368  0.11374445 ... -0.1911879   0.03523376
   0.26183957]
 [ 0.11874852  0.13508894 -0.01177919 ... -0.0302783  -0.12546423
  -0.10210668]
 ...
 [ 0.01632854 -0.07806244  0.05686656 ... -0.02906964 -0.02329141
  -0.18968646]
 [-0.0547544  -0.08351675 -0.01344618 ...  0.13434227 -0.10105062
   0.15202662]
 [ 0.07861871  0.20450464 -0.1039203  ... -0.02522838  0.22403203
   0.01483985]]"
3,"[-0.0010194   0.00496979  0.00276836  0.01880388  0.03499162  0.01920794
  0.03841297  0.01228963  0.02776249  0.00672592  0.05750643  0.02425339
  0.04640049  0.01211801  0.03576484  0.03148838  0.0220176   0.02929714
  0.01554649  0.00929802  0.02904991  0.02901289  0.03244068  0.01161127
 -0.00877176  0.0365239  -0.01337087  0.03336183  0.02237372  0.01435376
  0.00884174  0.03503539 -0.01698385 -0.01469931 -0.00278878  0.0248555
  0.01825651  0.00927648  0.00655732  0.02563322  0.00392478  0.02828094
  0.03085643  0.01003469  0.00450003  0.00566629 -0.00310176  0.01202603
  0.03178672  0.01563736  0.04580933 -0.00729669  0.02426095  0.00604034
  0.04428924 -0.0186605   0.01974246  0.03244091  0.01852688  0.04872533
  0.03031527 -0.0171439  -0.00133176  0.03089512  0.00196913  0.04959305
  0.01770779  0.00334545  0.01735431 -0.0217343   0.0120974   0.00939723
 -0.00594655  0.0147609   0.03033731  0.03733453 -0.00888114 -0.00535785
  0.02137602  0.00482561]"
4,"[[-0.13369942  0.07317179  0.3166436  ...  0.06289747  0.1254089
   0.08217537]
 [ 0.1756188  -0.22290097 -0.16697118 ...  0.07272559 -0.11756738
  -0.01999835]
 [ 0.13303708 -0.16949472  0.06634614 ... -0.19387028 -0.11850055
  -0.08115077]
 ...
 [-0.16317345  0.14718461 -0.10480574 ... -0.0142639  -0.03993538
   0.10859192]
 [-0.00365744 -0.22048007  0.03626515 ... -0.12485659 -0.08557892
  -0.13622233]
 [-0.01014583  0.21123669 -0.11734629 ... -0.02227098  0.06869026
  -0.0211584 ]]"
5,"[ 0.02017418  0.00708753  0.03369987 -0.00794986 -0.02187577  0.0001039
  0.03762138  0.06119398  0.01971141  0.02559044  0.06329596  0.01091474
  0.02326171  0.04099979  0.01406098  0.0029426   0.01535819 -0.02362647
  0.00181998  0.00617821  0.00329591  0.0161021   0.01842168  0.04620928
  0.00085325 -0.01498053  0.01343498 -0.00106036 -0.00154147  0.03412919
 -0.00977178  0.02011165  0.03854607  0.02914493  0.00688875 -0.02132862
  0.02651221 -0.0047079   0.00344132  0.02894538]"
6,"[[-1.25106379e-01 -3.97075564e-01 -2.00676590e-01 -6.46869279e-03
   4.24905121e-01  2.59029925e-01 -4.39394236e-01  1.00973271e-01
  -1.71221569e-01  1.29577234e-01 -2.16775984e-02  1.68623760e-01
  -2.89329380e-01  1.07108086e-01 -1.54413059e-01  4.31446582e-01
   1.32860363e-01  3.29555959e-01 -2.10954994e-01  3.79297435e-02]
 [ 4.40284193e-01  2.84358710e-01  4.38497663e-01 -5.00188917e-02
  -4.08127636e-01 -1.25434160e-01  1.09322160e-01 -3.19202036e-01
  -1.04646496e-01 -4.86228764e-02  2.12345213e-01 -4.67014968e-01
   3.33513767e-02  1.38596654e-01 -2.67646253e-01  1.13072470e-01
   2.44510204e-01  1.20877467e-01  2.88598508e-01  3.04180324e-01]
 [ 2.22453624e-01  1.63689971e-01  4.95860368e-01 -1.42965615e-01
  -1.11834943e-01 -3.54743570e-01 -2.61543468e-02 -3.37118469e-03
   1.86482102e-01  9.07594487e-02  2.56910175e-01  9.17832833e-03
  -5.02097681e-02 -1.99897781e-01 -3.14899623e-01 -4.40996200e-01
   6.86462596e-02 -4.55355719e-02  4.90930289e-01  4.53015953e-01]
 [ 1.38816819e-01  1.08211720e-02  2.13840440e-01 -3.79963592e-02
   1.32199034e-01  1.78994924e-01 -1.74961761e-01  8.16206262e-02
   3.05120826e-01 -3.08813542e-01  3.28980386e-02 -1.28937870e-01
   2.86179304e-01 -6.00740314e-02  1.44965038e-01  4.61048000e-02
  -5.76999858e-02 -2.89781302e-01 -4.15944457e-02  2.54375190e-01]
 [-2.98020780e-01 -1.67111263e-01  1.82903782e-01  2.00512543e-01
  -2.27051511e-01 -2.40690589e-01  2.55339593e-01 -3.22250202e-02
   1.58942401e-01  2.26680741e-01 -2.80470639e-01 -1.06578059e-01
   2.28049234e-01  1.70918673e-01  1.74762197e-02  8.97791162e-02
   1.83288828e-01 -9.37967449e-02 -2.79464759e-02  2.59163916e-01]
 [-1.29660353e-01  4.49050255e-02  1.80708200e-01  1.26224592e-01
  -1.87938929e-01 -1.07590586e-01  4.07390855e-02 -1.13498652e-03
  -2.71743953e-01 -1.65064529e-01  3.02153051e-01 -1.17543735e-01
  -2.52431720e-01  5.84483743e-02  9.74519476e-02  1.86637759e-01
  -2.96401709e-01 -5.09294234e-02  6.88209981e-02 -2.88637072e-01]
 [ 8.19900557e-02 -9.20936018e-02 -7.80298561e-02 -1.33227006e-01
   3.82166147e-01  1.41911864e-01 -1.92987740e-01 -8.29526410e-02
  -1.57860219e-01 -2.98915833e-01  2.62697786e-01  4.10432249e-01
   1.76791415e-01 -7.14049935e-02 -2.21817747e-01 -8.16154405e-02
   2.85740942e-01  2.43868798e-01 -1.49138793e-01 -1.68755665e-01]
 [ 1.97374508e-01 -2.70510077e-01 -1.53713360e-01  2.49018341e-01
   2.64691681e-01  1.80564865e-01  1.06467471e-01 -1.29239917e-01
  -9.59132686e-02  2.90074944e-01 -8.93148482e-02  3.88118535e-01
   1.60925493e-01 -1.11742079e-01  4.20878781e-03  3.46418440e-01
  -2.92387813e-01  3.89638424e-01  8.75329003e-02  1.52819738e-01]
 [-1.19232528e-01 -3.45488936e-01  7.16001615e-02  1.43456221e-01
   4.15739030e-01  1.20057963e-01 -2.04800859e-01  4.73399401e-01
  -1.54119506e-01 -2.51247883e-01  2.22579286e-01  1.73156247e-01
   1.41972648e-02 -5.89608848e-02  2.13815242e-01  4.53568429e-01
  -1.32329628e-01  4.12399441e-01 -1.71759874e-01 -3.38393152e-01]
 [ 2.82591462e-01  4.51467574e-01  3.62385184e-01 -1.72517106e-01
  -1.89916283e-01 -4.08030599e-01  4.07051384e-01 -3.32641751e-02
  -3.29158038e-01 -1.39118299e-01  2.31852055e-01 -4.45865810e-01
   6.76578358e-02  1.31354541e-01 -1.61079645e-01 -2.02432781e-01
   4.80374753e-01  8.84853601e-02 -8.92368034e-02  4.67328459e-01]
 [-1.37044996e-01  2.66389132e-01  1.67098507e-01  3.76265705e-01
   1.31858110e-01  2.69312114e-01 -8.58643726e-02  1.99177906e-01
  -1.58399969e-01  2.44465038e-01 -2.43438140e-01  2.25988477e-01
  -3.35167676e-01 -3.01079720e-01  2.01227650e-01  8.07716791e-03
  -5.79141662e-04  4.07414496e-01 -1.18474096e-01  2.93910690e-02]
 [ 1.88115939e-01  3.83798093e-01  4.08813775e-01 -2.79877454e-01
   2.72978283e-02 -2.83923209e-01 -4.08613533e-02 -1.01108178e-02
   2.21282944e-01 -2.98768312e-01 -2.74462461e-01 -4.27076593e-03
  -1.07120246e-01 -5.60054183e-03 -1.34763762e-01  1.95246026e-01
   4.30352002e-01 -9.27785635e-02  3.11501801e-01  2.41232127e-01]
 [-1.28716245e-01 -1.98514894e-01 -2.03164250e-01  1.12093918e-01
  -1.40516788e-01 -2.68247798e-02 -2.59201497e-01  4.66582328e-01
  -2.28580326e-01 -1.65772125e-01 -1.93653330e-01  2.86182582e-01
  -1.99434727e-01 -2.97438085e-01 -1.19243525e-01  1.78570271e-01
  -1.01902671e-01  3.72545123e-01 -1.08704887e-01 -1.59204498e-01]
 [ 2.18761805e-03  2.50960231e-01  1.79423288e-01 -2.31458656e-02
  -1.46357864e-01  1.59440011e-01  3.72125179e-01  1.75109863e-01
  -2.03095451e-01 -2.26081640e-01 -2.07083300e-01  1.39231846e-01
   3.51014107e-01 -2.63885319e-01 -2.45449871e-01 -1.12021957e-02
  -1.39007464e-01 -2.17928752e-01  1.64829567e-01 -9.81158484e-03]
 [ 1.93971395e-01  4.80776310e-01 -6.06146120e-02  4.33213636e-02
  -3.06908101e-01  6.73937052e-02  2.18409747e-01 -2.04287749e-02
   7.84964040e-02 -2.29584619e-01  1.63148642e-02 -4.70436603e-01
  -5.02702259e-02 -2.83762246e-01  1.41243502e-01  4.33435366e-02
   2.35917032e-01 -3.15281481e-01 -1.06384538e-01  3.41627985e-01]
 [ 1.07718572e-01 -2.21995246e-02  2.55859107e-01 -2.25066960e-01
  -3.84008884e-01  1.31895384e-02  4.10482109e-01 -3.30635905e-01
  -2.33821720e-01  2.66435444e-01 -3.23174931e-02 -2.54277200e-01
   3.43121231e-01  9.68542695e-02 -2.38645170e-02 -6.22814484e-02
  -3.16457637e-02 -2.46778831e-01  2.55035669e-01 -6.36135787e-03]
 [ 1.93782583e-01  2.60704935e-01  3.90366495e-01 -2.17088640e-01
  -2.22738296e-01 -4.61190134e-01  4.72882152e-01 -1.61051661e-01
   3.19779329e-02 -1.69749543e-01 -1.66136041e-01 -2.84251720e-01
   2.97111958e-01 -3.67169976e-02 -2.57349402e-01 -1.48456231e-01
   8.90541971e-02 -4.84612405e-01 -1.63057502e-02  3.37916821e-01]
 [-1.11923262e-01  3.53336126e-01 -1.97573639e-02 -3.61633420e-01
   5.85317314e-02 -8.58343542e-02  3.60841841e-01 -2.61756539e-01
  -2.39110008e-01 -2.95284480e-01 -2.40757987e-01 -3.64513099e-01
  -2.78693922e-02 -1.47204131e-01 -2.93286681e-01  1.25643477e-01
   1.65712178e-01 -3.78588855e-01  5.80501296e-02  1.66802019e-01]
 [ 1.29501577e-02  6.73573092e-02  5.14331497e-02  2.43763149e-01
   2.90038913e-01  7.18730241e-02  2.51386613e-01 -3.83139402e-02
   2.77606845e-02 -2.53630161e-01 -8.98897275e-02 -1.34027600e-01
   1.49269164e-01 -1.30469635e-01 -1.20112315e-01 -1.43041998e-01
  -9.43245590e-02  7.18861772e-03  3.34372893e-02  2.65867233e-01]
 [ 2.64446467e-01  2.96138942e-01 -2.95892149e-01  9.09584165e-02
   2.49449275e-02  3.26065361e-01  1.02776855e-01 -2.67358184e-01
  -1.37921274e-01 -1.47306249e-01  2.69383669e-01  1.86766461e-01
  -3.27097744e-01  6.59697950e-02 -2.27960348e-01  1.36355788e-01
   2.59953141e-01  2.33074516e-01  1.57450378e-01  1.21719681e-01]
 [ 9.15059298e-02  2.78254207e-02  2.68321842e-01 -2.99442589e-01
   1.02444761e-03 -2.33345717e-01  2.10672632e-01 -2.76330560e-01
  -8.15474056e-03  1.84333757e-01 -1.17976069e-01  1.07835747e-01
  -2.16022268e-01  2.54664928e-01  2.73816973e-01  2.26346701e-02
   2.56156176e-01  2.35014975e-01  2.38076493e-01  1.16166778e-01]
 [ 1.34624645e-01  1.40155762e-01 -2.24968791e-02 -1.19840465e-01
  -2.66571134e-01 -1.32786483e-01 -2.66065355e-02 -1.66600302e-01
   1.95949763e-01  2.12781578e-02 -2.40866348e-01  1.78128183e-01
   3.69760633e-01  2.80289143e-01 -1.04151352e-03  6.65078238e-02
   8.08289051e-02  2.39138529e-02  7.97979906e-02  1.00387126e-01]
 [ 2.09497586e-01  2.07603216e-01  2.38137454e-01 -7.65355229e-02
  -4.53715503e-01 -3.77221435e-01  1.94804445e-02 -2.52433956e-01
  -9.68694985e-02  6.36049872e-03  9.49093997e-02 -2.10613146e-01
   4.85548496e-01 -2.36451715e-01  2.21757695e-01 -2.31621206e-01
   3.52042466e-02  7.45830545e-03  3.23800564e-01  4.49066535e-02]
 [-2.37142459e-01 -1.97380468e-01 -6.20959373e-03  1.98985025e-01
   1.86746523e-01  2.22269312e-01 -3.80987972e-01  1.49585128e-01
  -2.36708328e-01 -2.11197078e-01 -2.14632861e-02  4.04941827e-01
  -1.00617819e-01  4.98165190e-02  6.45875633e-02 -2.94072591e-02
  -4.21659388e-02  3.27542305e-01 -2.06897557e-01 -4.84701902e-01]
 [ 1.44615918e-01  3.26761394e-03 -3.05461794e-01 -1.59594864e-01
   2.62435883e-01 -1.46300077e-01  6.71765804e-02  5.96926548e-02
  -1.27497956e-01 -4.79424298e-02 -1.10709473e-01 -1.38203129e-01
   1.74485534e-01 -4.49593663e-02  8.90025496e-03 -2.96479076e-01
   2.42035300e-01 -2.98138082e-01  1.10962182e-01  3.10229182e-01]
 [ 4.11842227e-01  4.18673247e-01 -1.48681775e-01 -2.53161430e-01
  -3.59838516e-01 -7.66054243e-02  2.25896597e-01  7.92712718e-02
   1.91755176e-01 -2.41812944e-01 -1.03417322e-01 -1.29812002e-01
   2.32260972e-01 -2.88312465e-01 -2.51554370e-01  1.55282274e-01
   2.60626107e-01 -2.65537739e-01 -4.32317331e-03 -1.44159123e-01]
 [-1.85900554e-02  4.21960771e-01 -1.22344352e-01  1.11042215e-02
  -3.03252757e-01  2.66218245e-01  2.51201481e-01 -5.94874434e-02
   1.92150638e-01 -1.79079041e-01 -2.77654171e-01 -1.63304359e-02
   4.06673774e-02 -1.93383396e-01 -1.82909399e-01  4.10707071e-02
  -1.81438655e-01 -1.36908874e-01  2.61770964e-01  3.77748966e-01]
 [ 1.57710373e-01 -1.12104788e-01 -3.10209811e-01  1.55633211e-01
  -3.09516639e-01  4.50098841e-03 -1.98542148e-01  1.45557955e-01
   2.63030142e-01  3.14799041e-01 -1.33127868e-02 -1.64911762e-01
   3.04397345e-01 -3.36703658e-03  2.60947347e-01 -1.78716287e-01
  -2.92569220e-01 -7.96417594e-02 -2.36685842e-01 -2.33704392e-02]
 [-1.49826318e-01  3.10240597e-01 -1.39649794e-01 -2.30478179e-02
   1.90745238e-02 -8.76063928e-02  3.02130342e-01 -1.62561253e-01
   5.08955121e-03  6.36966601e-02 -2.70203084e-01 -1.50039434e-01
   4.34774697e-01 -1.53927445e-01  2.19015315e-01 -2.30339855e-01
   3.08441401e-01 -3.08011323e-01  4.54216361e-01  3.47538292e-01]
 [ 1.66497290e-01 -1.07876375e-01 -2.24728838e-01  1.13700770e-01
   3.50601494e-01 -4.42546047e-02 -1.53625637e-01  2.46113852e-01
  -3.11702073e-01 -3.05718809e-01 -1.20754898e-01  3.62097204e-01
  -3.68788600e-01 -1.65978745e-01  9.96030048e-02 -2.44427510e-02
  -3.68351728e-01  3.37486975e-02 -1.78024977e-01 -1.58253640e-01]
 [ 4.05895054e-01  2.66330037e-02  3.02175760e-01 -4.11276132e-01
  -1.86544076e-01 -4.89175498e-01 -3.44348215e-02 -3.40567559e-01
  -1.07299671e-01  6.20942190e-02  2.49151047e-03 -3.90842915e-01
   1.87159389e-01 -2.56292254e-01 -2.91704595e-01 -1.67377740e-01
   4.40230280e-01 -4.56221551e-01  2.37957090e-01  3.84343714e-01]
 [ 3.42644900e-01  1.74201116e-01  4.42603707e-01  5.22681363e-02
  -3.77992652e-02 -3.01968843e-01  4.45437461e-01 -6.79646656e-02
  -2.27056190e-01 -1.57444000e-01  5.38677163e-02 -3.57902437e-01
   4.66317654e-01  2.41498649e-02  4.61789593e-02 -4.64308709e-01
  -4.32159044e-02 -4.74715233e-01  1.59699954e-02  1.21060327e-01]
 [-1.40776336e-01 -2.68285304e-01  1.36025667e-01  8.63215774e-02
   3.00000548e-01  3.01895589e-01  2.56067634e-01 -3.72944213e-02
  -1.87654853e-01 -4.15326394e-02 -7.92266130e-02  7.04330355e-02
   1.37392238e-01 -3.74618173e-02 -2.77683288e-02  4.42298502e-02
   3.07697747e-02  3.67203414e-01  3.42937931e-02 -7.33333752e-02]
 [ 1.78763092e-01 -2.98395038e-01 -4.06224549e-01  4.66854930e-01
   7.23405033e-02  4.30021703e-01 -1.20217770e-01 -2.16181180e-03
  -2.67612010e-01 -2.13995650e-01  1.93732172e-01  5.01521910e-03
  -3.75448287e-01  1.93655819e-01 -2.78666407e-01 -9.74644497e-02
  -2.05766395e-01  1.37441188e-01 -2.69035220e-01 -2.96796501e-01]
 [ 1.56218812e-01  2.29463443e-01  3.40611428e-01 -1.76141307e-01
  -3.20308842e-02 -4.14369375e-01  4.35904264e-02 -1.91394269e-01
  -1.14852339e-01 -9.49176960e-03  2.35325620e-01 -2.16063961e-01
   2.76377916e-01  9.31975245e-03  1.37162209e-01 -4.91582155e-01
  -6.53899163e-02 -1.39992893e-01  3.59499395e-01  1.90960154e-01]
 [-8.17224756e-03 -1.36183780e-02 -1.76733419e-01 -7.73896417e-03
  -2.33564660e-01  6.39062896e-02 -1.76324788e-02 -1.21756963e-01
  -2.16186240e-01 -1.89596251e-01  9.92082059e-02 -3.09928358e-01
   1.11627616e-01 -5.20095825e-02  4.29150835e-03  1.66714311e-01
  -3.00080955e-01 -7.61134475e-02 -1.17475905e-01 -1.87284663e-01]
 [-3.23795617e-01 -2.45550409e-01 -2.65562892e-01  6.57644682e-03
   2.73295820e-01 -9.04831886e-02 -2.58748010e-02  1.50909582e-02
  -1.02436639e-01  1.16647951e-01  2.12172166e-01  3.93588513e-01
  -3.00090551e-01 -1.85151815e-01 -3.10595006e-01 -5.13619035e-02
  -9.61032435e-02  4.62016732e-01 -1.43916681e-01  3.65595669e-02]
 [ 2.78913021e-01 -1.83723807e-01 -2.68483549e-01  3.10903043e-01
   2.99712550e-02  2.47491580e-02  1.62364364e-01  2.87468672e-01
   3.03413630e-01  1.19977757e-01  2.11672232e-01  1.06460549e-01
   1.80005431e-01 -8.21766108e-02 -1.41959056e-01  2.22530603e-01
  -3.09187829e-01 -1.42578751e-01  1.67072296e-01 -1.08518243e-01]
 [ 1.08396642e-01 -2.38649681e-01 -3.40090366e-03 -1.32455498e-01
  -4.16786992e-04  3.47398400e-01  1.62941039e-01  2.43953198e-01
  -1.28444642e-01  2.80673295e-01 -1.72775030e-01 -9.33964029e-02
   1.03519090e-01  2.30692118e-01 -2.52871886e-02  3.23544331e-02
   1.12842605e-01  1.40954450e-01  2.38060027e-01  1.55999437e-02]
 [-1.36551157e-01 -2.29241803e-01 -4.55756068e-01  3.50489080e-01
   2.37209257e-02  1.65197819e-01  1.18717648e-01  2.40863666e-01
   1.29672647e-01  2.61405915e-01 -1.79727063e-01  2.20786452e-01
   7.88684711e-02  5.95859885e-02  1.81673691e-01  5.08411586e-01
  -3.15195143e-01  7.69620240e-02 -1.76204860e-01 -4.60678220e-01]]"
7,"[ 0.03316043  0.02525677  0.01941571  0.02419825  0.0618391   0.06812667
  0.01332265  0.06693558 -0.01466256 -0.00161658  0.00188784  0.04831006
  0.00398692  0.         -0.01919919  0.03005813  0.02839233  0.03605107
  0.0029853   0.01177144]"
8,"[[-0.26068982]
 [-0.7103325 ]
 [-0.62651545]
 [ 0.40591788]
 [ 0.32529688]
 [ 0.53628963]
 [-0.38707748]
 [ 0.49568105]
 [ 0.44283175]
 [-0.19974202]
 [-0.17787912]
 [ 0.76400286]
 [-0.6630001 ]
 [-0.04819974]
 [-0.28490278]
 [ 0.339934  ]
 [-0.31678185]
 [ 0.4848251 ]
 [-0.64215577]
 [-0.7312404 ]]"
9,[0.01297344]
